"PointID","x","y","Displacement_1","Displacement_2","Velocity_1","Velocity_2","Acceleration_1","Acceleration_2","Sxx","Syy","Sxy","Von_Mises_Stress"
0,5.000000000000000e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-1.215326020220109e+02,-4.079034109030671e+02,1.588649181482189e+02,4.277388093827254e+02,
1,-5.000000000000000e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.209697332101947e+02,4.002546719232496e+02,1.618555101680527e+02,4.275381873926555e+02,
2,-5.000000000000000e-04,1.600000000000000e-02,1.173441715681149e-03,9.785740309168470e-07,1.367121039052250e-04,-4.843420759622386e-06,6.625494621842347e-03,9.687070258754648e-05,-3.229197529355502e-01,-3.152419719252071e-01,1.694443883480180e-01,3.389757385002333e-01,
3,5.000000000000000e-04,1.600000000000000e-02,1.168210518043337e-03,-1.011389873777649e-04,1.355411289852208e-04,-1.668333654320555e-05,6.577007669770096e-03,-5.213431318439003e-04,-6.198330231625485e-02,-1.070246118051711e-01,1.512292366952336e-01,3.057937992931974e-01,
4,2.500000000010164e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-5.913947867268621e+01,-2.012650456685328e+02,1.498175909145833e+02,3.316337120735595e+02,
5,1.355361135824129e-15,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,7.244882471302798e-01,-2.131974850116265e+00,1.473824981135899e+02,2.947788363879526e+02,
6,-2.499999999989835e-04,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,6.011137783904309e+01,1.961749346303713e+02,1.513316614933017e+02,3.318408934534742e+02,
7,-5.000000000000000e-04,1.006407844091905e-03,8.446574979319209e-06,7.365693334407515e-06,9.619767845009125e-07,9.125476853712544e-07,3.334411624857753e-05,5.965382529988540e-05,5.620222204410163e+00,3.550113085831885e+02,4.946052949146171e+00,3.495310930375808e+02,
8,-5.000000000000000e-04,1.964891508928506e-03,2.943230912958738e-05,1.373157820388090e-05,3.412624390164029e-06,1.685611481475786e-06,1.308751202185545e-04,1.141056232124862e-04,3.264904163666527e+01,3.361099900583380e+02,7.143968179775598e+00,3.037971236572125e+02,
9,-5.000000000000000e-04,2.877733094607172e-03,6.081946402081087e-05,1.891455924768690e-05,7.076553477900655e-06,2.283088283943574e-06,2.794645925582959e-04,1.614050949737210e-04,2.372599876050582e+01,3.040247293019894e+02,9.781760934998950e+00,2.809806216291883e+02,
10,-5.000000000000000e-04,3.747106030483989e-03,9.996939668705242e-05,2.298543015772335e-05,1.165126088783187e-05,2.710597966243656e-06,4.700010089041050e-04,2.018723645482431e-04,2.286747385626506e+01,2.761352681070688e+02,1.190125851014192e+01,2.543838348267601e+02,
11,-5.000000000000000e-04,4.575080255248663e-03,1.448853995945086e-04,2.604235312092885e-05,1.690305345967834e-05,2.978500746700544e-06,6.944269790982036e-04,2.353057418048267e-04,2.055616738575049e+01,2.495647051921179e+02,1.298475315554659e+01,2.304763017020455e+02,
12,-5.000000000000000e-04,5.363627136157465e-03,1.939039391233189e-04,2.819405934266768e-05,2.263669862770923e-05,3.102486251164785e-06,9.455000445458282e-04,2.619416629685008e-04,1.869326921365095e+01,2.247215855093490e+02,1.352607072315282e+01,2.077967407647943e+02,
13,-5.000000000000000e-04,6.114624164579013e-03,2.456786921754877e-04,2.955722264518255e-05,2.869366996869353e-05,3.100864608352575e-06,1.216860070612748e-03,2.821836100970862e-04,1.688583429783347e+01,2.015600855081711e+02,1.358842964407170e+01,1.866632281432699e+02,
14,-5.000000000000000e-04,6.829859429751239e-03,2.991232172491914e-04,3.024567474120223e-05,3.494569923228547e-05,2.992411370709880e-06,1.502908142136632e-03,2.965454797883640e-04,1.519959330743103e+01,1.800511637964047e+02,1.330467921518708e+01,1.669853234531622e+02,
15,-5.000000000000000e-04,7.511035871475964e-03,3.533685789728053e-04,3.036658961047917e-05,4.129000297095695e-05,2.795312278306898e-06,1.798760631239043e-03,3.056157588556980e-04,1.361337687217930e+01,1.601476649688966e+02,1.277074200110888e+01,1.487436216886200e+02,
16,-5.000000000000000e-04,8.159775341860062e-03,4.077263080772339e-04,3.001783250231965e-05,4.764507941569416e-05,2.526441589068721e-06,2.100209163331077e-03,3.100180996293573e-04,1.212818509690492e+01,1.417934597448423e+02,1.206309607577291e+01,1.318906994342601e+02,
17,-5.000000000000000e-04,8.777622455299949e-03,4.616571347510680e-04,2.928680913724905e-05,5.394711172604759e-05,2.200993399209325e-06,2.403680179563591e-03,3.103822011427091e-04,1.074079227969875e+01,1.249231232472732e+02,1.124311617007444e+01,1.163754069812169e+02,
18,-5.000000000000000e-04,9.366048275369538e-03,5.147445557615767e-04,2.825024581942022e-05,6.014690101405235e-05,1.832335321524735e-06,2.706191660789624e-03,3.073208571425875e-04,9.449691153121570e+00,1.094667448383400e+02,1.035818126122283e+01,1.021399956140260e+02,
19,-5.000000000000000e-04,9.926453823835571e-03,5.666726194655724e-04,2.697453997554125e-05,6.620726281589814e-05,1.432005669534560e-06,3.005304530778978e-03,3.014127557500898e-04,8.252730739503834e+00,9.535110921599718e+01,9.444767136832883e+00,8.912318462841459e+01,
20,-5.000000000000000e-04,1.046017339761237e-02,6.172073103401412e-04,2.551646174460504e-05,7.210082545942320e-05,1.009801590766351e-06,3.299069356831117e-03,2.931905188486716e-04,7.147487029877519e+00,8.250181635068128e+01,8.530287798236195e+00,7.726149226536525e+01,
21,-5.000000000000000e-04,1.096847775295908e-02,6.661810185958592e-04,2.392403629689569e-05,7.780817751394609e-05,5.739185900670157e-07,3.585969933687687e-03,2.831331961923920e-04,6.131065166179017e+00,7.084466564119677e+01,7.634912856348697e+00,6.649073366820653e+01,
22,-5.000000000000000e-04,1.145257713930474e-02,7.134796296677363e-04,2.223749870367964e-05,8.331631566723215e-05,1.311152075569872e-07,3.864865728864413e-03,2.716624081263294e-04,5.200280255534736e+00,6.030688104750132e+01,6.773030815314090e+00,5.674709892625305e+01,
23,-5.000000000000000e-04,1.191362417171623e-02,7.590318322146635e-04,2.049024806545775e-05,8.861735008526714e-05,-3.131148986173726e-07,4.134935148156545e-03,2.591412905965189e-04,4.351882924112786e+00,5.081788033613887e+01,5.954506764904002e+00,4.796783837893432e+01,
24,-5.000000000000000e-04,1.235271658100143e-02,8.028003005882816e-04,1.870975417131669e-05,9.370743000794738e-05,-7.543747356816699e-07,4.395621531541936e-03,2.458755060904641e-04,3.582700908727068e+00,4.230947195443330e+01,5.185757506954644e+00,4.009153425986958e+01,
25,-5.000000000000000e-04,1.277089982958619e-02,8.447744485592125e-04,1.691838934586499e-05,9.858585680053495e-05,-1.189206052823544e-06,4.646583440627453e-03,2.321158141764396e-04,2.889324627161960e+00,3.471549461759089e+01,4.470666119531234e+00,3.305831995835507e+01,
26,-5.000000000000000e-04,1.316916958938912e-02,8.849644897830856e-04,1.513417472577301e-05,1.032543566659360e-04,-1.614944444318038e-06,4.887650312560207e-03,2.180622093627283e-04,2.267023657418623e+00,2.797144565199352e+01,3.811271342128543e+00,2.681082742192988e+01,
27,-5.000000000000000e-04,1.354847412286125e-02,9.233965790187005e-04,1.337144568005856e-05,1.077164889583059e-04,-2.029587843639296e-06,5.118782864598258e-03,2.038699732465786e-04,1.708063844817939e+00,2.201537674243861e+01,3.208072455940590e+00,2.129680428261784e+01,
28,-5.000000000000000e-04,1.390971653547481e-02,9.601088367114953e-04,1.164145449186738e-05,1.119771652484889e-04,-2.431677341142846e-06,5.340034520467815e-03,1.896583757852348e-04,1.200600305322903e+00,1.679178258291158e+01,2.659772064321403e+00,1.647369158839552e+01,
29,-5.000000000000000e-04,1.425375692572729e-02,9.951481096925052e-04,9.952932764753993e-06,1.160422541119747e-04,-2.820188134273443e-06,5.551509053655802e-03,1.755237616697372e-04,7.304512058342787e-01,1.225950969038836e+01,2.162510364758385e+00,1.231361010634242e+01,
30,-5.000000000000000e-04,1.458141443892261e-02,1.028567373907890e-03,8.312624516086090e-06,1.199182553906763e-04,-3.194427393668810e-06,5.753319420903098e-03,1.615595667561437e-04,2.880098409263398e-01,8.401913740371873e+00,1.709187179225312e+00,8.804585154562943e+00,
31,-5.000000000000000e-04,1.489346921440715e-02,1.060423736706700e-03,6.725768759225611e-06,1.236120568189768e-04,-3.553940973531098e-06,5.945578236573107e-03,1.478799251322528e-04,-1.189919280784401e-01,5.233161424618728e+00,1.290528690835367e+00,5.942003258015306e+00,
32,-5.000000000000000e-04,1.519066423919462e-02,1.090777035235998e-03,5.196468055885224e-06,1.271308203689340e-04,-3.898453052556883e-06,6.128470338071742e-03,1.346217201609792e-04,-4.549876046775004e-01,2.787819504930239e+00,8.991302795298015e-01,3.708037080234212e+00,
33,-5.000000000000000e-04,1.547370711896134e-02,1.119688967805754e-03,3.727835072006472e-06,1.304820017493449e-04,-4.227896389286450e-06,6.302398733972431e-03,1.218709761554188e-04,-6.515355429556473e-01,1.082342117816303e+00,5.426712039098813e-01,2.045556130917949e+00,
34,-5.000000000000000e-04,1.574327176642322e-02,1.147222718890353e-03,2.321820418741759e-06,1.336733965648695e-04,-4.542592784886886e-06,6.468077486501494e-03,1.094652579479615e-04,-6.947330463393639e-01,6.599853288147634e-03,2.355099454948982e-01,8.448239898392879e-01,
35,-2.500000000010164e-04,1.600000000000000e-02,1.172133397706552e-03,-2.455109953166888e-05,1.364199256137096e-04,-7.801667192173215e-06,6.614017520705369e-03,-5.581632715185328e-05,-2.188798604144563e-01,-2.524815540265725e-02,3.951862118567564e-01,8.137455409110080e-01,
36,-1.355361135824129e-15,1.600000000000000e-02,1.170824744286559e-03,-5.008011860322077e-05,1.361269257746373e-04,-1.076121840040715e-05,6.601733723137376e-03,-2.099964608823796e-04,-1.575010728125445e-01,-2.919581674254342e-01,4.081815430769022e-01,8.273617097293683e-01,
37,2.499999999989835e-04,1.600000000000000e-02,1.169517821105597e-03,-7.560928099120634e-05,1.358338693580748e-04,-1.372195459660845e-05,6.589212101919899e-03,-3.654291255472888e-04,-1.040578992077534e-01,-5.258217255201747e-01,3.262450473200746e-01,7.769350351150379e-01,
38,5.000000000000000e-04,1.574327176052735e-02,1.141991692480080e-03,-9.979640819920787e-05,1.325005155668499e-04,-1.638201677453865e-05,6.417598355527387e-03,-5.082253675972293e-04,3.370491220019473e-01,-4.214949681091338e-01,8.887102426143648e-02,7.790900926436911e-01,
39,5.000000000000000e-04,1.547370711299237e-02,1.114458184266308e-03,-9.838153594058718e-05,1.293082134898591e-04,-1.606581954278678e-05,6.250866017067745e-03,-4.950487164653998e-04,2.890303163843571e-01,-1.615338348988408e+00,1.868044800459295e-01,1.940670932619584e+00,
40,5.000000000000000e-04,1.519066423316013e-02,1.085548158741426e-03,-9.688800287848533e-05,1.259564644612107e-04,-1.573349305512995e-05,6.075882663238670e-03,-4.815827912067207e-04,1.015363339555294e-01,-3.427623459774022e+00,2.113752278807599e-01,3.554389792569716e+00,
41,5.000000000000000e-04,1.489346920831432e-02,1.055199717746239e-03,-9.530820650197012e-05,1.224379863389099e-04,-1.538379278255926e-05,5.892287473837229e-03,-4.676450634077066e-04,-1.966010986327120e-01,-5.940398905489073e+00,1.478581486486590e-01,5.751405165221381e+00,
42,5.000000000000000e-04,1.458141443278146e-02,1.023352291780431e-03,-9.363400164301815e-05,1.187455764209526e-04,-1.501548269275783e-05,5.699741195929742e-03,-4.530866289645601e-04,-5.479718926921628e-01,-9.144543101897304e+00,-1.678432344809733e-02,8.596636749856842e+00,
43,5.000000000000000e-04,1.425375691954914e-02,9.899471461341052e-04,-9.185692825709906e-05,1.148722240919018e-04,-1.462733372330683e-05,5.497941544036239e-03,-4.377781931525542e-04,-9.348121361592012e-01,-1.302399188611497e+01,-2.749864487606494e-01,1.210168323890311e+01,
44,5.000000000000000e-04,1.390971652927272e-02,9.549284268193571e-04,-8.996830669384830e-05,1.108112631568159e-04,-1.421815005615757e-05,5.286658337612956e-03,-4.216190632688900e-04,-1.360927424991401e+00,-1.757554308955554e+01,-6.163732766602156e-01,1.626140907837485e+01,
45,5.000000000000000e-04,1.354847411664866e-02,9.182446553515013e-04,-8.795921111797792e-05,1.065565358122472e-04,-1.378679595157462e-05,5.065740838504362e-03,-4.045530553954722e-04,-1.838524324973444e+00,-2.281856009115378e+01,-1.033705537755562e+00,2.108165290733514e+01,
46,5.000000000000000e-04,1.316916958317831e-02,8.798507488929513e-04,-8.582040820410081e-05,1.021025999097284e-04,-1.333220577980498e-05,4.835103209037886e-03,-3.865628204460656e-04,-2.379125740782396e+00,-2.879293237000923e+01,-1.524720805829390e+00,2.658925111373209e+01,
47,5.000000000000000e-04,1.277089982339102e-02,8.397106107651969e-04,-8.354232628099314e-05,9.744502294192924e-05,-1.285339418461401e-05,4.594724763033227e-03,-3.676517442700267e-04,-2.991115332258604e+00,-3.555261128562584e+01,-2.090709934052314e+00,3.282887891528633e+01,
48,5.000000000000000e-04,1.235271657484083e-02,7.978003632841474e-04,-8.111509140443251e-05,9.258077487880298e-05,-1.234948484524143e-05,4.344673858379462e-03,-3.478305355386374e-04,-3.680374058414118e+00,-4.315909744692971e+01,-2.734217360289176e+00,3.985565679649697e+01,
49,5.000000000000000e-04,1.191362416560891e-02,7.541123230431368e-04,-7.852863218795099e-05,8.750871976318135e-05,-1.181976204060414e-05,4.085146491704404e-03,-3.271148636901749e-04,-4.451619152640528e+00,-5.167745301139121e+01,-3.457126460994171e+00,4.772930208083444e+01,
50,5.000000000000000e-04,1.145257713327167e-02,7.086598570223271e-04,-7.577283665712041e-05,8.223021344367593e-05,-1.126374039726121e-05,3.816510328447590e-03,-3.055311773464770e-04,-5.309256280240977e+00,-6.117494467846230e+01,-4.259480127518240e+00,5.651148400134305e+01,
51,5.000000000000000e-04,1.096847774702164e-02,6.614833040341614e-04,-7.283774179294439e-05,7.674982673538498e-05,-1.068124772556347e-05,3.539350924323722e-03,-2.831259736188310e-04,-6.257585467137796e+00,-7.172118877789720e+01,-5.138777240570050e+00,6.626546222989222e+01,
52,5.000000000000000e-04,1.046017339179728e-02,6.126571758830589e-04,-6.971373977313855e-05,7.107621892117766e-05,-1.007251767863026e-05,3.254520378167191e-03,-2.599758833803174e-04,-7.300607362456009e+00,-8.338859555052468e+01,-6.089341874593335e+00,7.705648762025416e+01,
53,5.000000000000000e-04,9.926453818030926e-03,5.622988920824719e-04,-6.639178594113388e-05,6.522318970641851e-05,-9.438288898106748e-06,2.963188794182855e-03,-2.361976306375177e-04,-8.441684281382191e+00,-9.625243706069759e+01,-7.101480447717302e+00,8.895196682405225e+01,
54,5.000000000000000e-04,9.366048269887984e-03,5.105793391378512e-04,-6.286358598662822e-05,5.921093998364132e-05,-8.779904710331719e-06,2.666897784707476e-03,-2.119574099862232e-04,-9.683212881935198e+00,-1.103904104268317e+02,-8.160316583150850e+00,1.020210895074925e+02,
55,5.000000000000000e-04,8.777622450027459e-03,4.577355819340397e-04,-5.912172206323206e-05,5.306757434062025e-05,-8.099402751595913e-06,2.367614257084984e-03,-1.874788735118369e-04,-1.102625651636667e+01,-1.258817876517686e+02,-9.244269220172601e+00,1.163340839395549e+02,
56,5.000000000000000e-04,8.159775336832667e-03,4.040861072750087e-04,-5.515965145398810e-05,4.683088281139373e-05,-7.399577658713447e-06,2.067782362967738e-03,-1.630483567052093e-04,-1.247046394102497e+01,-1.428064507535013e+02,-1.032325882170212e+01,1.319611615180065e+02,
57,5.000000000000000e-04,7.511035866725855e-03,3.500490371935815e-04,-5.097147203945237e-05,4.055044436270424e-05,-6.683991063885597e-06,1.770371637413770e-03,-1.390154508417273e-04,-1.401309799489565e+01,-1.612433249029511e+02,-1.135632686316481e+01,1.489718240295448e+02,
58,5.000000000000000e-04,6.829859425319454e-03,2.961637894988510e-04,-4.655130533840520e-05,3.429009690144883e-05,-5.956891918969955e-06,1.478919837260825e-03,-1.157866637809182e-04,-1.565132551200943e+01,-1.812697955983539e+02,-1.228961535595440e+01,1.674324228342008e+02,
59,5.000000000000000e-04,6.114624160506467e-03,2.431167693384617e-04,-4.189205713492463e-05,2.813082964833846e-05,-5.222992446218803e-06,1.197570391148244e-03,-9.380948049244394e-05,-1.737393598387678e+01,-2.029576140735856e+02,-1.305223850365157e+01,1.874106328176966e+02,
60,5.000000000000000e-04,5.363627132490625e-03,1.917716317177050e-04,-3.698325982004109e-05,2.217413836178009e-05,-4.487027129678749e-06,9.311044648660817e-04,-7.354384494998213e-05,-1.919149450636413e+01,-2.263757779597267e+02,-1.355191890016279e+01,2.089496239134917e+02,
61,5.000000000000000e-04,4.575080252041626e-03,1.432050737300169e-04,-3.180766286222376e-05,1.654595826160750e-05,-3.752994375622805e-06,6.849777283222300e-04,-5.541566655180817e-05,-2.101331793260198e+01,-2.515696527400018e+02,-1.369420959926401e+01,2.321774085177457e+02,
62,5.000000000000000e-04,3.747106027788383e-03,9.874730907666950e-05,-2.633493885807064e-05,1.140100757139783e-05,-3.022869049381775e-06,4.653569959624337e-04,-3.975520509050464e-05,-2.323241698134135e+01,-2.786700797169432e+02,-1.323406358253977e+01,2.568052984255852e+02,
63,5.000000000000000e-04,2.877733092484807e-03,6.003823340996495e-05,-2.051662268763353e-05,6.928817967620575e-06,-2.295159531911677e-06,2.792089090542792e-04,-2.673294445234852e-05,-2.382037760498458e+01,-3.070999733084154e+02,-1.238025805952707e+01,2.843596534327280e+02,
64,5.000000000000000e-04,1.964891507441873e-03,2.903720267996967e-05,-1.426556525244881e-05,3.354013580094351e-06,-1.560219600476127e-06,1.341910128466734e-04,-1.597615002722590e-05,-3.264214879560137e+01,-3.404548905593413e+02,-1.001869831899906e+01,3.084642301080294e+02,
65,5.000000000000000e-04,1.006407843311793e-03,8.338259368664130e-06,-7.435670113584147e-06,9.767018030247829e-07,-8.005275950479596e-07,4.094625991155541e-05,-7.400687324257249e-06,-4.187108109053273e+00,-3.597050753283969e+02,-5.086892182400462e+00,3.556635079735842e+02,
66,2.500000000008887e-04,1.006407843506821e-03,7.851437176875020e-06,-3.668994164027896e-06,9.132118886697000e-07,-3.618731469044107e-07,3.667700759003389e-05,1.007431156237941e-05,1.660725589310688e+01,-1.749436184304274e+02,-1.289925436895331e+00,1.915682465458235e+02,
67,2.500000000007668e-04,1.964891507813531e-03,2.878894190743844e-05,-7.246950840508483e-06,3.328376704141009e-06,-7.461717969572744e-07,1.317067656199634e-04,1.641177170636304e-05,-3.290643172745959e+00,-1.677033839802796e+02,-3.624744860876831e+00,1.645724899279070e+02,
68,2.500000000006507e-04,2.877733093015397e-03,5.989104781587761e-05,-1.061787995446229e-05,6.925764853225790e-06,-1.144259592079355e-06,2.774939932434750e-04,2.047908918747687e-05,7.715094687543322e-01,-1.499282790962796e+02,-4.599562940767022e+00,1.509802973587291e+02,
69,2.500000000005403e-04,3.747106028462285e-03,9.874818506391939e-05,-1.396776230402816e-05,1.142804910510834e-05,-1.583552125111251e-06,4.648478091129423e-04,2.078186464161288e-05,-2.199947763543051e-01,-1.365245782782946e+02,-4.917290862915468e+00,1.366589129232318e+02,
70,2.500000000004351e-04,4.575080252843386e-03,1.433489869517890e-04,-1.730631036485014e-05,1.660301796925277e-05,-2.063843096485658e-06,6.857238874579611e-04,1.741014431256598e-05,-1.985347409961515e-01,-1.231512766693414e+02,-5.027584313453076e+00,1.233632164132153e+02,
71,2.500000000003349e-04,5.363627133407335e-03,1.920565174621353e-04,-2.065055723774824e-05,2.226086523216311e-05,-2.583394915001171e-06,9.331634714947825e-04,1.047668407787709e-05,-2.673802575753510e-01,-1.108938710445246e+02,-4.851402620676140e+00,1.110511814137363e+02,
72,2.500000000002396e-04,6.114624161524604e-03,2.435347783767247e-04,-2.399213683244055e-05,2.824567647166165e-05,-3.135898429639651e-06,1.200934566147364e-03,3.379498859145747e-07,-2.858017964704560e-01,-9.947664150576418e+01,-4.515668753440361e+00,9.960114326350872e+01,
73,2.500000000001486e-04,6.829859426427401e-03,2.967050664022780e-04,-2.731568757558698e-05,3.443098360153366e-05,-3.713661818048646e-06,1.483548267986753e-03,-1.255916199345363e-05,-2.729002666441687e-01,-8.891458877332906e+01,-4.065271464179178e+00,8.901378921058259e+01,
